names,image_paths,notation_paths,classes
NoLabel-12_20190905_035310.bmp,NoLabel\NoLabel-12_20190905_035310.bmp,,[1 0]
NoLabel-12_20190905_035416.bmp,NoLabel\NoLabel-12_20190905_035416.bmp,,[1 0]
NoLabel-12_20190905_035708.bmp,NoLabel\NoLabel-12_20190905_035708.bmp,,[1 0]
NoLabel-12_20190905_035847.bmp,NoLabel\NoLabel-12_20190905_035847.bmp,,[1 0]
NoLabel-12_20190905_035854.bmp,NoLabel\NoLabel-12_20190905_035854.bmp,,[1 0]
NoLabel-12_20190905_035923.bmp,NoLabel\NoLabel-12_20190905_035923.bmp,,[1 0]
NoLabel-12_20190905_040413.bmp,NoLabel\NoLabel-12_20190905_040413.bmp,,[1 0]
NoLabel-12_20190905_040428.bmp,NoLabel\NoLabel-12_20190905_040428.bmp,,[1 0]
NoLabel-12_20190905_040458.bmp,NoLabel\NoLabel-12_20190905_040458.bmp,,[1 0]
NoLabel-12_20190905_040628.bmp,NoLabel\NoLabel-12_20190905_040628.bmp,,[1 0]
NoLabel-12_20190905_040643.bmp,NoLabel\NoLabel-12_20190905_040643.bmp,,[1 0]
NoLabel-12_20190905_040722.bmp,NoLabel\NoLabel-12_20190905_040722.bmp,,[1 0]
NoLabel-12_20190905_040735.bmp,NoLabel\NoLabel-12_20190905_040735.bmp,,[1 0]
NoLabel-12_20190905_040750.bmp,NoLabel\NoLabel-12_20190905_040750.bmp,,[1 0]
NoLabel-12_20190905_040821.bmp,NoLabel\NoLabel-12_20190905_040821.bmp,,[1 0]
NoLabel-12_20190905_040829.bmp,NoLabel\NoLabel-12_20190905_040829.bmp,,[1 0]
NoLabel-12_20190905_040841.bmp,NoLabel\NoLabel-12_20190905_040841.bmp,,[1 0]
NoLabel-12_20190905_040855.bmp,NoLabel\NoLabel-12_20190905_040855.bmp,,[1 0]
NoLabel-12_20190905_040915.bmp,NoLabel\NoLabel-12_20190905_040915.bmp,,[1 0]
NoLabel-12_20190905_040957.bmp,NoLabel\NoLabel-12_20190905_040957.bmp,,[1 0]
NoLabel-12_20190905_041010.bmp,NoLabel\NoLabel-12_20190905_041010.bmp,,[1 0]
NoLabel-12_20190905_041025.bmp,NoLabel\NoLabel-12_20190905_041025.bmp,,[1 0]
NoLabel-12_20190905_041055.bmp,NoLabel\NoLabel-12_20190905_041055.bmp,,[1 0]
NoLabel-12_20190905_041110.bmp,NoLabel\NoLabel-12_20190905_041110.bmp,,[1 0]
NoLabel-12_20190905_041222.bmp,NoLabel\NoLabel-12_20190905_041222.bmp,,[1 0]
NoLabel-12_20190905_041233.bmp,NoLabel\NoLabel-12_20190905_041233.bmp,,[1 0]
NoLabel-12_20190905_041303.bmp,NoLabel\NoLabel-12_20190905_041303.bmp,,[1 0]
NoLabel-12_20190905_041409.bmp,NoLabel\NoLabel-12_20190905_041409.bmp,,[1 0]
NoLabel-12_20190905_041421.bmp,NoLabel\NoLabel-12_20190905_041421.bmp,,[1 0]
NoLabel-12_20190905_041428.bmp,NoLabel\NoLabel-12_20190905_041428.bmp,,[1 0]
NoLabel-12_20190905_041451.bmp,NoLabel\NoLabel-12_20190905_041451.bmp,,[1 0]
NoLabel-12_20190905_041518.bmp,NoLabel\NoLabel-12_20190905_041518.bmp,,[1 0]
NoLabel-12_20190905_041526.bmp,NoLabel\NoLabel-12_20190905_041526.bmp,,[1 0]
NoLabel-12_20190905_041716.bmp,NoLabel\NoLabel-12_20190905_041716.bmp,,[1 0]
NoLabel-12_20190905_041743.bmp,NoLabel\NoLabel-12_20190905_041743.bmp,,[1 0]
NoLabel-12_20190905_041802.bmp,NoLabel\NoLabel-12_20190905_041802.bmp,,[1 0]
NoLabel-12_20190905_041817.bmp,NoLabel\NoLabel-12_20190905_041817.bmp,,[1 0]
NoLabel-12_20190905_041822.bmp,NoLabel\NoLabel-12_20190905_041822.bmp,,[1 0]
NoLabel-12_20190905_041847.bmp,NoLabel\NoLabel-12_20190905_041847.bmp,,[1 0]
NoLabel-12_20190905_041858.bmp,NoLabel\NoLabel-12_20190905_041858.bmp,,[1 0]
NoLabel-12_20190905_041910.bmp,NoLabel\NoLabel-12_20190905_041910.bmp,,[1 0]
NoLabel-12_20190905_041922.bmp,NoLabel\NoLabel-12_20190905_041922.bmp,,[1 0]
NoLabel-12_20190905_041930.bmp,NoLabel\NoLabel-12_20190905_041930.bmp,,[1 0]
NoLabel-12_20190905_041944.bmp,NoLabel\NoLabel-12_20190905_041944.bmp,,[1 0]
NoLabel-12_20190905_041955.bmp,NoLabel\NoLabel-12_20190905_041955.bmp,,[1 0]
NoLabel-12_20190905_042108.bmp,NoLabel\NoLabel-12_20190905_042108.bmp,,[1 0]
NoLabel-12_20190905_042121.bmp,NoLabel\NoLabel-12_20190905_042121.bmp,,[1 0]
NoLabel-12_20190905_042132.bmp,NoLabel\NoLabel-12_20190905_042132.bmp,,[1 0]
NoLabel-12_20190905_042138.bmp,NoLabel\NoLabel-12_20190905_042138.bmp,,[1 0]
NoLabel-12_20190905_042200.bmp,NoLabel\NoLabel-12_20190905_042200.bmp,,[1 0]
NoLabel-12_20190905_042207.bmp,NoLabel\NoLabel-12_20190905_042207.bmp,,[1 0]
NoLabel-12_20190905_042221.bmp,NoLabel\NoLabel-12_20190905_042221.bmp,,[1 0]
NoLabel-12_20190905_042241.bmp,NoLabel\NoLabel-12_20190905_042241.bmp,,[1 0]
NoLabel-12_20190905_042252.bmp,NoLabel\NoLabel-12_20190905_042252.bmp,,[1 0]
NoLabel-12_20190905_042330.bmp,NoLabel\NoLabel-12_20190905_042330.bmp,,[1 0]
NoLabel-12_20190905_042339.bmp,NoLabel\NoLabel-12_20190905_042339.bmp,,[1 0]
NoLabel-12_20190905_042358.bmp,NoLabel\NoLabel-12_20190905_042358.bmp,,[1 0]
NoLabel-12_20190905_042414.bmp,NoLabel\NoLabel-12_20190905_042414.bmp,,[1 0]
NoLabel-12_20190905_042423.bmp,NoLabel\NoLabel-12_20190905_042423.bmp,,[1 0]
NoLabel-12_20190905_042433.bmp,NoLabel\NoLabel-12_20190905_042433.bmp,,[1 0]
NoLabel-12_20190905_042439.bmp,NoLabel\NoLabel-12_20190905_042439.bmp,,[1 0]
NoLabel-12_20190906_015224.bmp,NoLabel\NoLabel-12_20190906_015224.bmp,,[1 0]
NoLabel-12_20190906_015230.bmp,NoLabel\NoLabel-12_20190906_015230.bmp,,[1 0]
NoLabel-12_20190906_015238.bmp,NoLabel\NoLabel-12_20190906_015238.bmp,,[1 0]
NoLabel-12_20190906_015241.bmp,NoLabel\NoLabel-12_20190906_015241.bmp,,[1 0]
NoLabel-12_20190906_015251.bmp,NoLabel\NoLabel-12_20190906_015251.bmp,,[1 0]
NoLabel-12_20190906_015314.bmp,NoLabel\NoLabel-12_20190906_015314.bmp,,[1 0]
NoLabel-12_20190906_015322.bmp,NoLabel\NoLabel-12_20190906_015322.bmp,,[1 0]
NoLabel-12_20190906_015329.bmp,NoLabel\NoLabel-12_20190906_015329.bmp,,[1 0]
NoLabel-12_20190906_015339.bmp,NoLabel\NoLabel-12_20190906_015339.bmp,,[1 0]
NoLabel-12_20190906_015400.bmp,NoLabel\NoLabel-12_20190906_015400.bmp,,[1 0]
NoLabel-12_20190906_015413.bmp,NoLabel\NoLabel-12_20190906_015413.bmp,,[1 0]
NoLabel-12_20190906_015455.bmp,NoLabel\NoLabel-12_20190906_015455.bmp,,[1 0]
NoLabel-12_20190906_015509.bmp,NoLabel\NoLabel-12_20190906_015509.bmp,,[1 0]
NoLabel-12_20190906_015515.bmp,NoLabel\NoLabel-12_20190906_015515.bmp,,[1 0]
NoLabel-12_20190906_015521.bmp,NoLabel\NoLabel-12_20190906_015521.bmp,,[1 0]
NoLabel-12_20190906_015623.bmp,NoLabel\NoLabel-12_20190906_015623.bmp,,[1 0]
NoLabel-12_20190906_015628.bmp,NoLabel\NoLabel-12_20190906_015628.bmp,,[1 0]
NoLabel-12_20190906_015635.bmp,NoLabel\NoLabel-12_20190906_015635.bmp,,[1 0]
NoLabel-12_20190906_015656.bmp,NoLabel\NoLabel-12_20190906_015656.bmp,,[1 0]
NoLabel-12_20190906_015700.bmp,NoLabel\NoLabel-12_20190906_015700.bmp,,[1 0]
NoLabel-12_20190906_015708.bmp,NoLabel\NoLabel-12_20190906_015708.bmp,,[1 0]
NoLabel-12_20190906_015712.bmp,NoLabel\NoLabel-12_20190906_015712.bmp,,[1 0]
NoLabel-12_20190906_015720.bmp,NoLabel\NoLabel-12_20190906_015720.bmp,,[1 0]
NoLabel-12_20190906_015724.bmp,NoLabel\NoLabel-12_20190906_015724.bmp,,[1 0]
NoLabel-12_20190906_015733.bmp,NoLabel\NoLabel-12_20190906_015733.bmp,,[1 0]
NoLabel-12_20190906_015746.bmp,NoLabel\NoLabel-12_20190906_015746.bmp,,[1 0]
NoLabel-12_20190906_015857.bmp,NoLabel\NoLabel-12_20190906_015857.bmp,,[1 0]
NoLabel-12_20190906_015920.bmp,NoLabel\NoLabel-12_20190906_015920.bmp,,[1 0]
NoLabel-12_20190906_015924.bmp,NoLabel\NoLabel-12_20190906_015924.bmp,,[1 0]
NoLabel-12_20190906_015943.bmp,NoLabel\NoLabel-12_20190906_015943.bmp,,[1 0]
NoLabel-12_20190906_015959.bmp,NoLabel\NoLabel-12_20190906_015959.bmp,,[1 0]
NoLabel-12_20190906_020005.bmp,NoLabel\NoLabel-12_20190906_020005.bmp,,[1 0]
NoLabel-12_20190906_020009.bmp,NoLabel\NoLabel-12_20190906_020009.bmp,,[1 0]
NoLabel-12_20190906_020029.bmp,NoLabel\NoLabel-12_20190906_020029.bmp,,[1 0]
NoLabel-12_20190906_020032.bmp,NoLabel\NoLabel-12_20190906_020032.bmp,,[1 0]
NoLabel-12_20190906_020039.bmp,NoLabel\NoLabel-12_20190906_020039.bmp,,[1 0]
NoLabel-12_20190906_020050.bmp,NoLabel\NoLabel-12_20190906_020050.bmp,,[1 0]
NoLabel-12_20190906_020054.bmp,NoLabel\NoLabel-12_20190906_020054.bmp,,[1 0]
NoLabel-12_20190906_020105.bmp,NoLabel\NoLabel-12_20190906_020105.bmp,,[1 0]
NoLabel-12_20190906_020112.bmp,NoLabel\NoLabel-12_20190906_020112.bmp,,[1 0]
NoLabel-12_20190906_020115.bmp,NoLabel\NoLabel-12_20190906_020115.bmp,,[1 0]
NoLabel-12_20190906_020122.bmp,NoLabel\NoLabel-12_20190906_020122.bmp,,[1 0]
NoLabel-12_20190906_020129.bmp,NoLabel\NoLabel-12_20190906_020129.bmp,,[1 0]
NoLabel-12_20190906_020137.bmp,NoLabel\NoLabel-12_20190906_020137.bmp,,[1 0]
NoLabel-12_20190906_020140.bmp,NoLabel\NoLabel-12_20190906_020140.bmp,,[1 0]
NoLabel-20_20191216_044900.bmp,NoLabel\NoLabel-20_20191216_044900.bmp,,[1 0]
NoLabel-20_20191216_044923.bmp,NoLabel\NoLabel-20_20191216_044923.bmp,,[1 0]
NoLabel-20_20191216_044929.bmp,NoLabel\NoLabel-20_20191216_044929.bmp,,[1 0]
NoLabel-20_20191216_045002.bmp,NoLabel\NoLabel-20_20191216_045002.bmp,,[1 0]
NoLabel-20_20191216_045011.bmp,NoLabel\NoLabel-20_20191216_045011.bmp,,[1 0]
NoLabel-20_20191216_045017.bmp,NoLabel\NoLabel-20_20191216_045017.bmp,,[1 0]
NoLabel-20_20191216_045027.bmp,NoLabel\NoLabel-20_20191216_045027.bmp,,[1 0]
NoLabel-20_20191216_045330.bmp,NoLabel\NoLabel-20_20191216_045330.bmp,,[1 0]
NoLabel-20_20191216_045338.bmp,NoLabel\NoLabel-20_20191216_045338.bmp,,[1 0]
NoLabel-20_20191216_045401.bmp,NoLabel\NoLabel-20_20191216_045401.bmp,,[1 0]
NoLabel-20_20191216_045418.bmp,NoLabel\NoLabel-20_20191216_045418.bmp,,[1 0]
NoLabel-20_20191216_045525.bmp,NoLabel\NoLabel-20_20191216_045525.bmp,,[1 0]
NoLabel-20_20191216_045533.bmp,NoLabel\NoLabel-20_20191216_045533.bmp,,[1 0]
NoLabel-20_20191216_045548.bmp,NoLabel\NoLabel-20_20191216_045548.bmp,,[1 0]
NoLabel-20_20191216_045557.bmp,NoLabel\NoLabel-20_20191216_045557.bmp,,[1 0]
NoLabel-20_20191216_045809.bmp,NoLabel\NoLabel-20_20191216_045809.bmp,,[1 0]
NoLabel-20_20191216_045813.bmp,NoLabel\NoLabel-20_20191216_045813.bmp,,[1 0]
NoLabel-20_20191216_045821.bmp,NoLabel\NoLabel-20_20191216_045821.bmp,,[1 0]
NoLabel-20_20191216_045831.bmp,NoLabel\NoLabel-20_20191216_045831.bmp,,[1 0]
NoLabel-20_20191216_045836.bmp,NoLabel\NoLabel-20_20191216_045836.bmp,,[1 0]
NoLabel-20_20191216_045913.bmp,NoLabel\NoLabel-20_20191216_045913.bmp,,[1 0]
NoLabel-20_20191216_045922.bmp,NoLabel\NoLabel-20_20191216_045922.bmp,,[1 0]
NoLabel-20_20191216_045938.bmp,NoLabel\NoLabel-20_20191216_045938.bmp,,[1 0]
NoLabel-20_20191216_050112.bmp,NoLabel\NoLabel-20_20191216_050112.bmp,,[1 0]
NoLabel-20_20191216_050128.bmp,NoLabel\NoLabel-20_20191216_050128.bmp,,[1 0]
NoLabel-20_20191216_050217.bmp,NoLabel\NoLabel-20_20191216_050217.bmp,,[1 0]
NoLabel-20_20191216_050232.bmp,NoLabel\NoLabel-20_20191216_050232.bmp,,[1 0]
NoLabel-20_20191216_050258.bmp,NoLabel\NoLabel-20_20191216_050258.bmp,,[1 0]
NoLabel-20_20191216_050312.bmp,NoLabel\NoLabel-20_20191216_050312.bmp,,[1 0]
NoLabel-20_20191216_050322.bmp,NoLabel\NoLabel-20_20191216_050322.bmp,,[1 0]
NoLabel-20_20191216_050335.bmp,NoLabel\NoLabel-20_20191216_050335.bmp,,[1 0]
NoLabel-20_20191216_050440.bmp,NoLabel\NoLabel-20_20191216_050440.bmp,,[1 0]
NoLabel-20_20191216_050444.bmp,NoLabel\NoLabel-20_20191216_050444.bmp,,[1 0]
NoLabel-20_20191216_050501.bmp,NoLabel\NoLabel-20_20191216_050501.bmp,,[1 0]
